ADDRESS,LOCATION_TYPE,LATITUDE,LONGITUDE
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',43.29695,5.38107
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',48.85341,2.3488
'Austin, TX','ROOFTOP',30.326374,-97.771258
'undefined','APPROXIMATE',39.76,-98.5
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',40.742185,-73.992602
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'Atlanta, GA','ROOFTOP',33.844371,-84.47405
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',40.25034,-83.00018
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',43.70011,-79.4163
'New York, USA','ROOFTOP',40.714269,-74.005973
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',46,2
'London, England','ROOFTOP',51.5072648,-0.1278328
'California, USA','ROOFTOP',35.125624,-118.021353
'Houston, TX','ROOFTOP',29.813142,-95.309789
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',39.76,-98.5
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',45.74846,4.84671
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',40.00032,-86.25027
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-33.45694,-70.64827
'New York, USA','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',49.25014,-84.49983
'undefined','APPROXIMATE',53.48095,-2.23743
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',45.74846,4.84671
'Orlando, FL','ROOFTOP',28.545179,-81.373291
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',45.41117,-75.69812
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-25,135
'Washington, DC','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',39.76,-98.5
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',49.11911,6.17269
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',2.5,112.5
'undefined','APPROXIMATE',48.85341,2.3488
'New York, USA','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',43.70011,-79.4163
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'undefined','APPROXIMATE',53.48095,-2.23743
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-32.94682,-60.63932
'undefined','APPROXIMATE',46,2
'San Diego, CA','ROOFTOP',32.724103,-117.170912
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',-30,-71
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',49.25014,-84.49983
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',45.41117,-75.69812
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',-25,135
'Orlando, FL','ROOFTOP',28.545179,-81.373291
'undefined','APPROXIMATE',60.10867,-113.64258
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',8,-66
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',-10,-55
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',35.96064,-83.92074
'undefined','APPROXIMATE',38.25031,-92.50046
'California, USA','ROOFTOP',35.125624,-118.021353
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',39.6945,-8.13057
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',13,122
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',39.6945,-8.13057
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',-30,-71
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',40.00032,-86.25027
'Chicago, IL','ROOFTOP',41.902042,-87.658544
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',43.70011,-79.4163
'undefined','APPROXIMATE',47.50012,-120.50147
'Maryland, USA','ROOFTOP',38.885867,-76.904972
'undefined','APPROXIMATE',8,-66
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',-33.45694,-70.64827
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',53.48095,-2.23743
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',49.25014,-84.49983
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',49.25014,-84.49983
'undefined','APPROXIMATE',38.25031,-92.50046
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',6.45306,3.39583
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',10.48801,-66.87919
'New York, USA','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',-25,135
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',-36,-60
'Maryland, USA','ROOFTOP',38.885867,-76.904972
'Maryland, USA','ROOFTOP',38.885867,-76.904972
'undefined','APPROXIMATE',44.25029,-85.50033
'Austin, TX','ROOFTOP',30.326374,-97.771258
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',-34,-64
'Atlanta, GA','ROOFTOP',33.844371,-84.47405
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',43.70011,-79.4163
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',40.00032,-86.25027
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',39.76,-98.5
'Pennsylvania, USA','ROOFTOP',40.696298,-77.995133
'undefined','APPROXIMATE',34.5003,-111.50098
'undefined','APPROXIMATE',40.16706,-74.49987
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',-10,-55
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',52.16045,-0.70312
'undefined','APPROXIMATE',-25,135
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',-22.90278,-43.2075
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',52.16045,-0.70312
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',46,2
'San Diego, CA','ROOFTOP',32.724103,-117.170912
'undefined','APPROXIMATE',48.85341,2.3488
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',28.75054,-82.5001
'Washington, DC','ROOFTOP',38.895112,-77.036366
